id,length_ungapped,valid_for_analysis,molecular_mass,aromaticity,isoelectric_point,gravy,ext_coeff_reduced,ext_coeff_cystine,count_A,count_C,count_D,count_E,count_F,count_G,count_H,count_I,count_K,count_L,count_M,count_N,count_P,count_Q,count_R,count_S,count_T,count_V,count_W,count_Y,lineage,lineage_with_v
KM822027,490,True,55840.90059999999,0.10204081632653061,7.021343421936035,-0.06816326530612248,76780,77905,21,18,21,21,20,31,20,39,22,56,19,32,15,18,19,35,33,20,8,22,lineageII,lineageII
KM822025,490,True,55667.7475,0.10204081632653061,7.257623100280762,-0.06265306122448983,76780,77905,22,18,20,22,20,32,20,37,25,57,18,30,15,18,17,36,32,21,8,22,lineageII,lineageII
KM822023,490,True,55756.8671,0.10204081632653061,7.546194648742676,-0.07265306122448983,76780,77905,21,18,20,21,20,32,20,37,24,56,19,30,15,19,18,35,34,21,8,22,lineageII,lineageII
KM822041,490,True,55636.736699999994,0.10204081632653061,7.545171546936037,-0.05591836734693881,76780,77905,23,18,20,21,20,32,20,38,25,56,18,31,15,18,17,35,32,21,8,22,lineageII,lineageII
KM822022,490,True,55746.8921,0.10204081632653061,7.545171546936037,-0.07469387755102044,76780,77905,21,18,20,21,20,32,20,38,25,55,20,31,15,18,17,35,34,20,8,22,lineageII,lineageII
KM822018,490,True,55666.76269999999,0.10204081632653061,7.545171546936037,-0.06102040816326534,76780,77905,22,18,20,21,20,32,20,38,25,56,18,31,15,18,17,35,33,21,8,22,lineageII,lineageII
KM822016,490,True,55750.77649999999,0.10204081632653061,7.820869255065919,-0.09061224489795922,76780,77905,20,18,20,21,20,32,20,37,25,56,17,32,15,18,18,35,34,22,8,22,lineageII,lineageII
KM822014,490,True,55765.8573,0.10204081632653061,7.824092674255373,-0.06795918367346943,76780,77905,21,18,19,21,20,32,20,39,23,56,18,32,15,18,19,35,34,20,8,22,lineageII,lineageII
KM822012,490,True,55727.8426,0.10204081632653061,7.544205284118653,-0.07408163265306125,76780,77905,20,18,21,21,20,32,20,36,26,57,18,29,15,18,17,35,35,22,8,22,lineageII,lineageII
KM822010,490,True,55624.683000000005,0.10204081632653061,7.545171546936037,-0.07040816326530615,76780,77905,22,18,20,21,20,33,20,38,25,56,18,31,15,18,17,35,33,20,8,22,lineageII,lineageII
KM822008,490,True,55682.76209999999,0.10204081632653061,7.545171546936037,-0.06632653061224493,76780,77905,21,18,20,21,20,32,20,38,25,56,18,31,15,18,17,36,33,21,8,22,lineageII,lineageII
KM822006,490,True,55724.8021,0.10204081632653061,7.546194648742676,-0.06734693877551023,76780,77905,21,18,20,21,20,32,20,38,24,56,18,31,15,18,18,35,34,21,8,22,lineageII,lineageII
KM822004,490,True,55636.736699999994,0.10204081632653061,7.545171546936037,-0.05591836734693881,76780,77905,23,18,20,21,20,32,20,38,25,56,18,31,15,18,17,35,32,21,8,22,lineageII,lineageII
KM822002,490,True,55731.8576,0.10204081632653061,7.817387962341309,-0.08612244897959187,75290,76415,21,18,20,21,21,32,19,37,26,56,19,31,15,20,17,36,32,20,8,21,lineageII,lineageII
KM822020,490,True,55627.749800000005,0.10204081632653061,7.545171546936037,-0.055714285714285744,76780,77905,23,18,20,21,20,32,20,37,25,56,19,30,15,18,17,36,32,21,8,22,lineageII,lineageII
KM822000,490,True,55742.840500000006,0.10204081632653061,7.546194648742676,-0.06836734693877554,76780,77905,22,18,20,21,20,31,20,37,24,56,19,31,15,18,18,36,33,21,8,22,lineageII,lineageII
KM822043,490,True,55702.773400000005,0.10204081632653061,7.545171546936037,-0.08204081632653065,76780,77905,21,18,20,21,20,32,20,36,25,56,19,31,15,18,17,35,35,21,8,22,lineageII,lineageII
KM822047,490,True,55750.799499999994,0.10204081632653061,7.820869255065919,-0.09346938775510207,76780,77905,21,18,19,21,20,32,20,37,25,56,18,35,15,18,17,33,34,21,8,22,lineageII,lineageII
KM822082,490,True,55711.826400000005,0.10204081632653061,7.545171546936037,-0.07142857142857145,76780,77905,22,18,20,21,20,32,20,38,25,56,19,32,15,18,17,35,32,20,8,22,lineageII,lineageII
KM822080,490,True,55746.8921,0.10204081632653061,7.545171546936037,-0.07469387755102044,76780,77905,21,18,20,21,20,32,20,38,25,55,20,31,15,18,17,35,34,20,8,22,lineageII,lineageII
KM822078,490,True,55709.8686,0.10204081632653061,7.243640708923341,-0.06102040816326534,76780,77905,21,18,21,21,20,32,19,37,25,56,20,30,15,18,17,35,34,21,8,22,lineageII,lineageII
KM822076,490,True,55696.788700000005,0.10204081632653061,7.545171546936037,-0.06612244897959187,76780,77905,21,18,20,21,20,32,20,38,25,56,18,31,15,18,17,35,34,21,8,22,lineageII,lineageII
KM822074,490,True,55700.8005,0.10204081632653061,7.545171546936037,-0.07591836734693881,76780,77905,20,18,20,21,20,33,20,37,25,56,19,31,15,18,17,35,34,21,8,22,lineageII,lineageII
KM822072,490,True,55759.890799999994,0.10204081632653061,7.545171546936037,-0.08224489795918372,76780,77905,21,18,20,21,20,32,20,36,25,56,20,32,15,18,17,34,34,21,8,22,lineageII,lineageII
KM822071,490,True,55756.8671,0.10204081632653061,7.546194648742676,-0.07265306122448983,76780,77905,21,18,20,21,20,32,20,37,24,56,19,30,15,19,18,35,34,21,8,22,lineageII,lineageII
KM822069,490,True,55768.81969999999,0.10408163265306122,7.822480964660645,-0.08306122448979596,76780,77905,23,18,20,21,21,32,20,37,24,55,18,32,15,18,19,34,32,21,8,22,lineageII,lineageII
KM822067,490,True,55710.8153,0.10204081632653061,7.545171546936037,-0.06551020408163269,76780,77905,21,18,20,21,20,32,20,39,25,56,18,31,15,18,17,35,34,20,8,22,lineageII,lineageII
KM822045,490,True,55708.8027,0.10204081632653061,7.546194648742676,-0.06163265306122453,76780,77905,22,18,20,21,20,32,20,39,24,56,18,31,15,18,18,35,33,20,8,22,lineageII,lineageII
KM822066,490,True,55701.8514,0.10204081632653061,7.2576799392700195,-0.05285714285714289,76780,77905,22,18,20,21,20,32,20,38,24,55,20,31,15,18,17,34,34,21,8,22,lineageII,lineageII
KM822063,490,True,55742.7975,0.10204081632653061,7.257850456237794,-0.08693877551020411,76780,77905,21,18,21,21,20,33,20,38,24,56,19,31,15,18,18,34,34,19,8,22,lineageII,lineageII
KM822062,490,True,55696.788700000005,0.10204081632653061,7.545171546936037,-0.06612244897959187,76780,77905,21,18,20,21,20,32,20,38,25,56,18,31,15,18,17,35,34,21,8,22,lineageII,lineageII
KM822060,490,True,55746.8921,0.10204081632653061,7.545171546936037,-0.07469387755102044,76780,77905,21,18,20,21,20,32,20,38,25,55,20,31,15,18,17,35,34,20,8,22,lineageII,lineageII
KM822059,490,True,55730.8266,0.10204081632653061,7.545171546936037,-0.08081632653061227,76780,77905,21,18,20,21,20,32,20,38,25,56,19,31,15,18,17,35,35,19,8,22,lineageII,lineageII
KM822057,490,True,55694.8158,0.10204081632653061,7.545171546936037,-0.056122448979591864,76780,77905,21,18,20,21,20,32,20,38,25,56,18,31,15,18,17,35,33,22,8,22,lineageII,lineageII
KM822055,490,True,55671.7626,0.10204081632653061,7.546194648742676,-0.06265306122448983,76780,77905,22,18,20,21,20,32,20,36,24,56,19,30,15,18,18,36,33,22,8,22,lineageII,lineageII
KM822053,490,True,55827.9881,0.10204081632653061,7.820869255065919,-0.07918367346938779,76780,77905,21,18,20,21,20,31,20,38,25,56,19,31,15,18,18,35,34,20,8,22,lineageII,lineageII
KM822051,490,True,55666.76269999999,0.10204081632653061,7.545171546936037,-0.06102040816326534,76780,77905,22,18,20,21,20,32,20,38,25,56,18,31,15,18,17,35,33,21,8,22,lineageII,lineageII
KM822049,490,True,55798.92049999999,0.10204081632653061,7.545171546936037,-0.07448979591836738,76780,77905,19,18,20,21,20,32,20,41,25,56,18,31,15,18,17,35,36,18,8,22,lineageII,lineageII
KM822065,490,True,55696.788700000005,0.10204081632653061,7.545171546936037,-0.06612244897959187,76780,77905,21,18,20,21,20,32,20,38,25,56,18,31,15,18,17,35,34,21,8,22,lineageII,lineageII
KM822084,490,True,55700.8006,0.10204081632653061,7.545171546936037,-0.07571428571428575,76780,77905,22,18,20,21,20,32,20,38,25,56,19,31,15,18,17,35,34,19,8,22,lineageII,lineageII
KM821998,490,True,55674.7169,0.10204081632653061,7.257225227355957,-0.07795918367346942,76780,77905,21,18,20,21,20,32,20,38,25,55,19,32,15,18,16,35,35,20,8,22,lineageII,lineageII
KM821994,490,True,55710.8153,0.10204081632653061,7.545171546936037,-0.06551020408163269,76780,77905,21,18,20,21,20,32,20,39,25,56,18,31,15,18,17,35,34,20,8,22,lineageII,lineageII
KM821943,490,True,55758.8829,0.10204081632653061,7.539203453063965,-0.07000000000000003,75290,76415,21,18,20,21,21,32,19,38,24,56,19,31,15,20,18,35,33,20,8,21,lineageII,lineageII
KM821941,490,True,55638.749299999996,0.10204081632653061,7.544091606140138,-0.05979591836734697,76780,77905,22,18,20,21,20,32,20,38,26,56,18,31,15,18,16,35,33,21,8,22,lineageII,lineageII
KM821939,490,True,55742.880300000004,0.10204081632653061,7.545171546936037,-0.07061224489795921,76780,77905,21,18,20,21,20,32,20,38,25,56,19,31,15,18,17,34,35,20,8,22,lineageII,lineageII
KM821937,490,True,55775.872,0.10408163265306122,7.547217750549317,-0.06836734693877554,76780,77905,21,18,20,21,21,33,20,39,23,55,19,30,15,18,19,35,34,19,8,22,lineageII,lineageII
KM821935,490,True,55710.8153,0.10204081632653061,7.545171546936037,-0.06551020408163269,76780,77905,21,18,20,21,20,32,20,39,25,56,18,31,15,18,17,35,34,20,8,22,lineageII,lineageII
KM821933,490,True,55673.775200000004,0.10204081632653061,7.545171546936037,-0.066530612244898,76780,77905,21,18,20,21,20,32,20,36,25,56,19,30,15,18,17,36,34,22,8,22,lineageII,lineageII
KM821931,490,True,55680.749500000005,0.10204081632653061,7.546194648742676,-0.06102040816326534,76780,77905,22,18,20,21,20,32,20,39,24,55,18,31,15,18,18,36,32,21,8,22,lineageII,lineageII
KM821929,490,True,55744.8532,0.10204081632653061,8.029811286926268,-0.08673469387755105,76780,77905,21,18,20,21,20,32,18,38,26,56,17,31,15,20,18,34,34,21,8,22,lineageII,lineageII
KM821927,490,True,55652.736099999995,0.10204081632653061,7.545171546936037,-0.061224489795918394,76780,77905,22,18,20,21,20,32,20,38,25,56,18,31,15,18,17,36,32,21,8,22,lineageII,lineageII
KM821945,490,True,55724.8021,0.10204081632653061,7.546194648742676,-0.06734693877551023,76780,77905,21,18,20,21,20,32,20,38,24,56,18,31,15,18,18,35,34,21,8,22,lineageII,lineageII
KM821925,490,True,55738.87179999999,0.10204081632653061,7.820869255065919,-0.06816326530612248,76780,77905,21,18,20,21,20,32,20,38,25,56,18,30,15,18,18,35,34,21,8,22,lineageII,lineageII
KM821922,490,True,55751.827399999995,0.10204081632653061,7.820869255065919,-0.08714285714285717,76780,77905,21,18,19,21,20,32,20,38,25,56,18,34,15,18,17,33,35,20,8,22,lineageII,lineageII
KM821920,490,True,55730.8266,0.10204081632653061,7.545171546936037,-0.08081632653061227,76780,77905,21,18,20,21,20,32,20,38,25,56,19,31,15,18,17,35,35,19,8,22,lineageII,lineageII
MH053487,490,True,55758.9458,0.10204081632653061,7.545171546936037,-0.06551020408163269,76780,77905,21,18,20,21,20,32,20,38,25,56,20,31,15,18,17,35,33,20,8,22,lineageII,lineageII
KM821916,490,True,55652.736099999995,0.10204081632653061,7.545171546936037,-0.061224489795918394,76780,77905,22,18,20,21,20,32,20,38,25,56,18,31,15,18,17,36,32,21,8,22,lineageII,lineageII
KM821914,490,True,55700.8005,0.10204081632653061,7.545171546936037,-0.07204081632653063,76780,77905,21,18,20,21,20,32,20,36,25,56,19,31,15,18,17,35,34,22,8,22,lineageII,lineageII
KM821912,490,True,55700.8006,0.10204081632653061,7.545171546936037,-0.07571428571428575,76780,77905,22,18,20,21,20,32,20,38,25,56,19,31,15,18,17,35,34,19,8,22,lineageII,lineageII
GU481078,490,True,55712.81449999999,0.10204081632653061,7.546194648742676,-0.0675510204081633,76780,77905,22,18,20,21,20,32,20,37,24,56,19,31,15,18,18,35,33,21,8,22,lineageII,lineageII
GU481076,490,True,55707.861000000004,0.10204081632653061,8.035097694396974,-0.06306122448979595,76780,77905,22,18,19,21,20,32,20,38,25,56,18,31,15,18,18,35,33,21,8,22,lineageII,lineageII
GU481074,490,True,55696.788700000005,0.10204081632653061,7.545171546936037,-0.06612244897959187,76780,77905,21,18,20,21,20,32,20,38,25,56,18,31,15,18,17,35,34,21,8,22,lineageII,lineageII
KM821924,490,True,55671.71949999999,0.10204081632653061,7.257907295227051,-0.06102040816326534,76780,77905,22,18,21,20,20,32,20,37,23,56,19,31,15,18,18,35,34,21,8,22,lineageII,lineageII
KM821996,490,True,55838.9938,0.10204081632653061,7.5450010299682635,-0.08775510204081635,76780,77905,21,18,21,20,20,32,20,38,25,56,20,35,15,18,17,32,32,20,8,22,lineageII,lineageII
KM821947,490,True,55754.8282,0.10204081632653061,7.546194648742676,-0.07612244897959188,76780,77905,21,18,20,21,20,32,20,40,24,56,18,31,15,18,18,35,35,18,8,22,lineageII,lineageII
KM821951,490,True,55664.7898,0.10204081632653061,7.545171546936037,-0.051020408163265335,76780,77905,22,18,20,21,20,32,20,38,25,56,18,31,15,18,17,35,32,22,8,22,lineageII,lineageII
KM821992,490,True,55653.803799999994,0.10204081632653061,7.543182182312012,-0.06163265306122453,76780,77905,22,18,21,21,20,32,20,38,27,57,18,29,15,18,16,36,32,20,8,22,lineageII,lineageII
KM821990,490,True,55567.634999999995,0.10204081632653061,7.822480964660645,-0.05959183673469391,76780,77905,22,18,19,21,20,34,20,38,24,56,18,31,15,17,18,35,34,20,8,22,lineageII,lineageII
KM821988,490,True,55768.815,0.10204081632653061,7.547217750549317,-0.07795918367346942,76780,77905,21,18,20,21,20,32,20,39,23,56,18,31,15,18,19,35,35,19,8,22,lineageII,lineageII
KM821986,490,True,55655.802899999995,0.10204081632653061,7.819257545471192,-0.06510204081632656,76780,77905,22,18,19,21,20,32,20,37,26,56,19,32,15,18,16,35,33,21,8,22,lineageII,lineageII
KM821984,490,True,55718.8207,0.10408163265306122,7.820869255065919,-0.07836734693877553,76780,77905,22,18,20,21,21,33,20,38,25,54,19,30,15,18,18,35,33,20,8,22,lineageII,lineageII
KM821982,490,True,55700.8005,0.10204081632653061,7.545171546936037,-0.07551020408163268,76780,77905,20,18,20,21,20,33,20,38,25,56,19,31,15,18,17,36,33,20,8,22,lineageII,lineageII
KM821979,490,True,55746.9136,0.10204081632653061,7.270184516906738,-0.06816326530612248,76780,77905,23,18,20,22,20,32,21,41,26,56,19,32,15,17,16,34,31,17,8,22,lineageII,lineageII
KM821976,490,True,55789.9632,0.10204081632653061,7.817323493957519,-0.09102040816326534,76780,77905,22,18,20,21,20,33,19,41,25,55,20,32,15,19,18,34,32,16,8,22,lineageII,lineageII
KM821974,490,True,55789.9632,0.10204081632653061,7.817323493957519,-0.09102040816326534,76780,77905,22,18,20,21,20,33,19,41,25,55,20,32,15,19,18,34,32,16,8,22,lineageII,lineageII
KM821949,490,True,55646.7035,0.10204081632653061,7.020718193054199,-0.06244897959183677,76780,77905,21,18,21,21,20,32,20,38,25,55,19,30,15,18,16,36,34,21,8,22,lineageII,lineageII
KM821972,490,True,55746.8921,0.10204081632653061,7.545171546936037,-0.07469387755102044,76780,77905,21,18,20,21,20,32,20,38,25,55,20,31,15,18,17,35,34,20,8,22,lineageII,lineageII
KM821969,490,True,55684.8011,0.10204081632653061,7.545171546936037,-0.06632653061224493,76780,77905,22,18,20,21,20,32,20,37,25,56,19,31,15,18,17,35,33,21,8,22,lineageII,lineageII
KM821967,490,True,55710.7755,0.10204081632653061,7.546194648742676,-0.06795918367346941,76780,77905,21,18,20,21,20,32,20,37,24,56,18,31,15,18,18,35,34,22,8,22,lineageII,lineageII
KM821965,490,True,55668.775299999994,0.10204081632653061,7.544091606140138,-0.0648979591836735,76780,77905,21,18,20,21,20,32,20,38,26,56,18,31,15,18,16,35,34,21,8,22,lineageII,lineageII
KM821963,490,True,55658.7142,0.10204081632653061,6.837867164611817,-0.06346938775510207,76780,77905,22,18,20,23,20,32,20,37,25,55,19,30,15,18,16,35,33,22,8,22,lineageII,lineageII
KM821961,490,True,55715.854999999996,0.10204081632653061,7.545171546936037,-0.06938775510204084,76780,77905,20,18,20,21,20,33,20,38,25,56,19,30,15,18,17,34,36,20,8,22,lineageII,lineageII
KM821959,490,True,55690.7163,0.10204081632653061,7.257225227355957,-0.08326530612244902,76780,77905,20,18,20,21,20,32,20,38,25,55,19,32,15,18,16,36,35,20,8,22,lineageII,lineageII
KM821957,490,True,55680.7892,0.10204081632653061,7.545171546936037,-0.05632653061224493,76780,77905,21,18,20,21,20,32,20,38,25,56,18,31,15,18,17,36,32,22,8,22,lineageII,lineageII
KM821955,490,True,55769.9056,0.10204081632653061,7.546194648742676,-0.07306122448979596,75290,76415,20,18,20,21,21,32,20,38,25,56,19,32,15,18,17,34,35,20,8,21,lineageII,lineageII
KM821953,490,True,55682.76209999999,0.10204081632653061,7.545171546936037,-0.06673469387755106,76780,77905,21,18,20,21,20,32,20,37,25,56,18,31,15,18,17,35,34,22,8,22,lineageII,lineageII
KM821971,490,True,55738.87179999999,0.10204081632653061,7.820869255065919,-0.06816326530612248,76780,77905,21,18,20,21,20,32,20,38,25,56,18,30,15,18,18,35,34,21,8,22,lineageII,lineageII
KM822086,490,True,55747.8388,0.10204081632653061,7.55386791229248,-0.06612244897959187,76780,77905,21,18,20,21,20,32,21,39,24,56,18,31,15,17,18,35,34,20,8,22,lineageII,lineageII
KM821918,490,True,55680.749500000005,0.10204081632653061,7.546194648742676,-0.06244897959183677,76780,77905,22,18,20,21,20,32,20,38,24,56,18,31,15,18,18,36,32,21,8,22,lineageII,lineageII
KM822089,490,True,55708.845799999996,0.10204081632653061,7.820933723449707,-0.06306122448979595,76780,77905,22,18,19,22,20,32,20,38,25,56,18,31,15,17,18,35,33,21,8,22,lineageII,lineageII
LC387470,490,True,55791.8548,0.10204081632653061,7.548240852355957,-0.06959183673469391,76780,77905,22,18,20,21,20,32,20,39,22,56,18,32,15,18,20,34,33,20,8,22,lineageII,lineageII
LC387472,490,True,55637.827399999995,0.10204081632653061,7.543125343322754,-0.061224489795918394,76780,77905,23,18,20,21,20,33,20,41,27,56,19,32,15,18,15,34,31,17,8,22,lineageII,lineageII
LC387474,490,True,55654.92079999999,0.10204081632653061,7.543125343322754,-0.04877551020408167,76780,77905,23,18,20,21,20,33,20,42,27,55,20,31,15,18,15,34,31,17,8,22,lineageII,lineageII
LC387476,490,True,55637.827399999995,0.10204081632653061,7.543125343322754,-0.061224489795918394,76780,77905,23,18,20,21,20,33,20,41,27,56,19,32,15,18,15,34,31,17,8,22,lineageII,lineageII
LC387478,490,True,55637.827399999995,0.10204081632653061,7.543125343322754,-0.061224489795918394,76780,77905,23,18,20,21,20,33,20,41,27,56,19,32,15,18,15,34,31,17,8,22,lineageII,lineageII
LC387480,490,True,55665.797699999996,0.10204081632653061,7.257225227355957,-0.06163265306122453,76780,77905,23,18,20,21,20,33,20,41,25,56,19,32,15,19,16,34,31,17,8,22,lineageII,lineageII
LC387482,490,True,55653.7871,0.10204081632653061,7.544091606140138,-0.07306122448979596,76780,77905,23,18,20,21,20,33,20,40,26,56,19,32,15,18,16,34,32,17,8,22,lineageII,lineageII
LC387468,490,True,55681.797099999996,0.10204081632653061,7.257225227355957,-0.06244897959183677,76780,77905,23,18,20,21,20,32,20,41,25,56,19,33,15,18,16,35,31,17,8,22,lineageII,lineageII
LC387484,490,True,55711.869600000005,0.10204081632653061,7.819322013854982,-0.07448979591836738,76780,77905,23,18,20,21,20,32,20,41,26,55,19,32,15,17,17,35,32,17,8,22,lineageII,lineageII
LC387488,490,True,55731.8544,0.10204081632653061,7.24392490386963,-0.07489795918367351,76780,77905,23,18,20,22,20,32,19,41,25,56,19,32,15,18,17,34,33,16,8,22,lineageII,lineageII
LC388592,490,True,55723.8802,0.10204081632653061,7.545171546936037,-0.0648979591836735,76780,77905,23,18,20,21,20,32,20,40,25,56,19,32,15,18,17,34,32,18,8,22,lineageII,lineageII
MG812641,490,True,55733.8698,0.10408163265306122,7.526642036437989,-0.09224489795918371,76780,77905,22,18,21,20,21,32,18,38,27,54,21,34,15,20,15,35,30,19,8,22,lineageII,lineageII
MG812681,490,True,55737.933000000005,0.10204081632653061,7.822480964660645,-0.06244897959183677,75290,76415,22,18,19,21,21,32,20,38,25,55,20,34,15,18,17,34,31,21,8,21,lineageII,lineageII
KM822088,490,True,55748.8698,0.10204081632653061,7.547217750549317,-0.0522448979591837,76780,77905,22,18,20,21,20,32,20,40,23,56,18,31,15,18,19,35,32,20,8,22,lineageII,lineageII
MH053483,490,True,55755.9203,0.10408163265306122,7.5518217086792,-0.06102040816326534,76780,77905,21,18,20,21,21,32,21,38,26,55,19,30,15,18,16,35,33,21,8,22,lineageII,lineageII
MH053484,490,True,55753.8664,0.10204081632653061,7.546194648742676,-0.0728571428571429,76780,77905,22,18,20,21,20,32,20,37,24,56,19,32,15,18,18,33,34,21,8,22,lineageII,lineageII
LC387486,490,True,55720.922600000005,0.10204081632653061,7.819322013854982,-0.06673469387755106,76780,77905,24,18,20,21,20,32,20,39,26,56,19,32,15,18,17,33,31,19,8,22,lineageII,lineageII
KU978811,490,True,55733.8698,0.10408163265306122,7.526642036437989,-0.09224489795918371,76780,77905,22,18,21,20,21,32,18,38,27,54,21,34,15,20,15,35,30,19,8,22,lineageII,lineageII
OR493502,490,True,55559.6494,0.10224948875255624,7.537157249450685,-0.05971370143149287,76780,77905,21,18,20,21,20,32,19,38,25,56,18,31,15,18,17,35,34,21,8,22,lineageII,lineageII
KM822109,490,True,55703.864,0.10204081632653061,7.257225227355957,-0.05775510204081636,76780,77905,21,18,20,21,20,32,20,38,25,56,20,31,15,18,16,35,34,20,8,22,lineageII,lineageII
KM822107,490,True,55636.736699999994,0.10204081632653061,7.545171546936037,-0.05591836734693881,76780,77905,23,18,20,21,20,32,20,38,25,56,18,31,15,18,17,35,32,21,8,22,lineageII,lineageII
KM822091,490,True,55685.7892,0.10204081632653061,7.546194648742676,-0.06204081632653065,76780,77905,22,18,20,21,20,32,20,37,24,56,19,30,15,18,18,36,33,21,8,22,lineageII,lineageII
KM822105,490,True,55716.8,0.10204081632653061,7.545171546936037,-0.08142857142857146,76780,77905,21,18,20,21,20,32,20,37,25,56,19,31,15,18,17,35,35,20,8,22,lineageII,lineageII
KM822097,490,True,55730.8266,0.10204081632653061,7.545171546936037,-0.08081632653061227,76780,77905,21,18,20,21,20,32,20,38,25,56,19,31,15,18,17,35,35,19,8,22,lineageII,lineageII
KM822103,490,True,55701.78539999999,0.10204081632653061,7.2573957443237305,-0.07571428571428575,76780,77905,22,18,21,21,20,32,20,38,25,56,19,30,15,18,17,35,34,19,8,22,lineageII,lineageII
KM822101,490,True,55654.7487,0.10204081632653061,7.544091606140138,-0.06551020408163269,76780,77905,21,18,20,21,20,32,20,37,26,56,18,31,15,18,16,35,34,22,8,22,lineageII,lineageII
KM822095,490,True,55655.7417,0.10204081632653061,7.283428001403809,-0.05653061224489799,75290,76415,21,18,21,21,21,33,22,37,25,56,18,29,15,17,17,35,33,22,8,21,lineageII,lineageII
KM822099,490,True,55825.932400000005,0.10204081632653061,7.820869255065919,-0.1002040816326531,76780,77905,21,18,20,21,20,32,20,37,25,56,19,33,15,18,18,33,34,20,8,22,lineageII,lineageII
KM822093,490,True,55652.736099999995,0.10204081632653061,7.545171546936037,-0.061224489795918394,76780,77905,22,18,20,21,20,32,20,38,25,56,18,31,15,18,17,36,32,21,8,22,lineageII,lineageII
MK107912,490,True,55780.82889999999,0.10408163265306122,8.199298667907716,-0.08836734693877553,76780,77905,22,18,18,21,21,32,19,40,24,53,18,31,14,21,19,37,33,19,8,22,lineageIII,lineageIII
MK107911,490,True,55841.94529999999,0.10408163265306122,8.190466499328615,-0.12285714285714289,76780,77905,19,18,19,21,21,33,19,40,28,55,18,31,14,21,16,35,36,16,8,22,lineageIII,lineageIII
MK107910,490,True,55842.8324,0.10204081632653061,7.5405675888061525,-0.10938775510204085,76780,77905,20,18,18,23,20,34,19,41,22,56,19,31,13,20,20,36,36,14,8,22,lineageIII,lineageIII
MH053480,490,True,55914.9595,0.10408163265306122,8.197042274475098,-0.11244897959183676,76780,77905,19,18,19,21,21,31,19,39,25,54,18,31,14,20,19,38,35,19,8,22,lineageIII,lineageIII
MK107900,490,True,55896.98729999999,0.10408163265306122,8.197042274475098,-0.11102040816326533,76780,77905,19,18,19,21,21,33,19,40,25,55,18,30,14,21,19,36,35,17,8,22,lineageIII,lineageIII
MK107899,490,True,55814.8769,0.10408163265306122,8.029553413391113,-0.1122448979591837,76780,77905,20,18,19,21,21,32,19,40,27,55,18,30,14,22,16,37,35,16,8,22,lineageIII,lineageIII
MK107945,490,True,55810.8517,0.10408163265306122,8.031487464904785,-0.12020408163265309,76780,77905,20,18,20,21,21,34,19,39,26,55,18,30,14,21,18,35,34,17,8,22,lineageIII,lineageIII
MH053475,490,True,55867.884900000005,0.10204081632653061,7.820675849914552,-0.12000000000000004,76780,77905,20,18,19,22,20,33,19,38,23,56,19,31,14,20,20,35,36,17,8,22,lineageIII,lineageIII
MH053472,490,True,55851.885500000004,0.10204081632653061,7.82074031829834,-0.1148979591836735,76780,77905,21,18,18,23,20,33,19,38,23,56,19,31,14,20,20,35,35,17,8,22,lineageIII,lineageIII
MH053470,490,True,55835.9041,0.10408163265306122,7.818935203552247,-0.08265306122448983,76780,77905,22,18,20,21,21,32,19,42,24,53,18,30,14,21,19,36,32,18,8,22,lineageIII,lineageIII
MH053468,490,True,55897.9721,0.10408163265306122,8.194850349426268,-0.12530612244897962,76780,77905,19,18,19,21,21,33,19,40,26,55,18,31,14,21,18,35,36,16,8,22,lineageIII,lineageIII
MH053463,490,True,56050.22349999999,0.10204081632653061,8.20374698638916,-0.113265306122449,76780,77905,19,18,18,23,20,34,19,39,22,56,20,32,13,19,23,34,33,18,8,22,lineageIII,lineageIII
MZ169791,490,True,55998.073000000004,0.10204081632653061,7.822352027893067,-0.10836734693877555,76780,77905,18,18,18,23,20,33,19,40,22,56,19,31,13,20,21,35,37,17,8,22,lineageIII,lineageIII
MZ169793,490,True,55774.7733,0.10429447852760737,8.058306312561037,-0.11165644171779145,76780,77905,19,18,19,21,21,31,19,41,25,53,18,30,14,21,18,39,35,17,8,22,lineageIII,lineageIII
MZ169799,490,True,55726.7767,0.1,7.834794425964357,-0.10204081632653064,76780,77780,20,17,20,21,19,33,19,35,24,58,19,31,15,19,19,35,35,21,8,22,lineageIII,lineageIII
MH053482,490,True,56078.1838,0.10612244897959183,8.199234199523925,-0.12653061224489798,76780,77905,18,18,19,21,22,33,19,40,24,53,18,33,15,21,20,31,36,19,8,22,lineageIII,lineageIII
OL774861,490,True,55838.89,0.1,8.058886528015137,-0.10306122448979595,75290,76290,19,17,20,21,20,33,18,38,22,58,18,32,15,19,22,35,35,19,8,21,lineageIII,lineageIII
MH053478,490,True,55976.0107,0.10204081632653061,7.841692543029786,-0.11448979591836737,76780,77780,21,17,20,21,20,31,20,35,22,57,19,34,15,19,21,33,33,22,8,22,lineageIII,lineageIII
MH053474,490,True,55914.014500000005,0.10408163265306122,8.194850349426268,-0.11428571428571431,76780,77905,19,18,19,21,21,33,19,40,26,56,18,31,13,21,18,35,36,16,8,22,lineageIII,lineageIII
MK118011,490,True,55713.690200000005,0.10429447852760737,7.815711784362794,-0.12740286298568512,76780,77905,20,18,21,20,21,33,19,39,26,55,18,31,14,21,17,34,36,16,8,22,lineageIII,lineageIII
